Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
backend: {'dtype': 'bfloat16', 'device_map': 'auto', 'bf16': True}

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 509.11it/s]

Loading weights:   0%|          | 0/426 [00:00<?, ?it/s]
Adding EOS to train dataset:  28%|██▊       | 545792/1948826 [00:19<00:49, 28268.91 examples/s]
Adding EOS to train dataset:  28%|██▊       | 550005/1948826 [00:20<00:49, 28205.68 examples/s]
Adding EOS to train dataset:  28%|██▊       | 552948/1948826 [00:20<00:48, 28496.66 examples/s]
Adding EOS to train dataset:  29%|██▊       | 557128/1948826 [00:20<00:49, 28278.48 examples/s]
Adding EOS to train dataset:  29%|██▉       | 561251/1948826 [00:20<00:49, 28015.52 examples/s]
Adding EOS to train dataset:  29%|██▉       | 564840/1948826 [00:20<00:51, 26711.55 examples/s]
Adding EOS to train dataset:  29%|██▉       | 568536/1948826 [00:20<00:52, 26062.27 examples/s]
Adding EOS to train dataset:  29%|██▉       | 571356/1948826 [00:20<00:51, 26552.36 examples/s]
Adding EOS to train dataset:  29%|██▉       | 574180/1948826 [00:20<00:50, 26966.19 examples/s]
Adding EOS to train dataset:  30%|██▉       | 577009/1948826 [00:21<00:50, 27311.08 examples/s]
Adding EOS to train dataset:  30%|██▉       | 579901/1948826 [00:21<00:49, 27745.52 examples/s]
Adding EOS to train dataset:  30%|██▉       | 584000/1948826 [00:21<00:49, 27589.42 examples/s]
Adding EOS to train dataset:  30%|███       | 586840/1948826 [00:21<00:48, 27797.31 examples/s]
Adding EOS to train dataset:  30%|███       | 589679/1948826 [00:21<00:48, 27954.98 examples/s]
Adding EOS to train dataset:  30%|███       | 593779/1948826 [00:21<01:11, 18941.70 examples/s]
Adding EOS to train dataset:  31%|███       | 596560/1948826 [00:21<01:05, 20648.91 examples/s]
Adding EOS to train dataset:  31%|███       | 599385/1948826 [00:22<01:00, 22288.35 examples/s]
Adding EOS to train dataset:  31%|███       | 602148/1948826 [00:22<00:57, 23544.78 examples/s]
Adding EOS to train dataset:  31%|███       | 604968/1948826 [00:22<00:54, 24714.25 examples/s]
Adding EOS to train dataset:  31%|███       | 607794/1948826 [00:22<00:52, 25650.46 examples/s]
Adding EOS to train dataset:  31%|███▏      | 610620/1948826 [00:22<00:50, 26362.70 examples/s]
Adding EOS to train dataset:  31%|███▏      | 613453/1948826 [00:22<00:49, 26861.48 examples/s]
Adding EOS to train dataset:  32%|███▏      | 616274/1948826 [00:22<00:48, 27244.97 examples/s]
Adding EOS to train dataset:  32%|███▏      | 619082/1948826 [00:22<00:48, 27483.61 examples/s]
Adding EOS to train dataset:  32%|███▏      | 621968/1948826 [00:22<00:47, 27883.56 examples/s]
Adding EOS to train dataset:  32%|███▏      | 624809/1948826 [00:22<00:47, 28037.53 examples/s]
Adding EOS to train dataset:  32%|███▏      | 629019/1948826 [00:23<00:47, 28045.96 examples/s]
Adding EOS to train dataset:  32%|███▏      | 631946/1948826 [00:23<00:46, 28373.65 examples/s]
Adding EOS to train dataset:  33%|███▎      | 635984/1948826 [00:23<00:47, 27839.45 examples/s]
Adding EOS to train dataset:  33%|███▎      | 638821/1948826 [00:23<00:46, 27975.15 examples/s]
Adding EOS to train dataset:  33%|███▎      | 641649/1948826 [00:23<00:46, 28053.34 examples/s]
Adding EOS to train dataset:  33%|███▎      | 644470/1948826 [00:23<00:46, 28095.61 examples/s]
Adding EOS to train dataset:  33%|███▎      | 647301/1948826 [00:23<00:46, 28151.91 examples/s]
Adding EOS to train dataset:  33%|███▎      | 651573/1948826 [00:23<00:45, 28271.90 examples/s]
Adding EOS to train dataset:  34%|███▎      | 654454/1948826 [00:24<00:45, 28289.10 examples/s]
Adding EOS to train dataset:  34%|███▎      | 657311/1948826 [00:24<00:45, 28362.62 examples/s]
Adding EOS to train dataset:  34%|███▍      | 661593/1948826 [00:24<00:45, 28426.69 examples/s]
Adding EOS to train dataset:  34%|███▍      | 664460/1948826 [00:24<00:45, 28459.36 examples/s]
Adding EOS to train dataset:  34%|███▍      | 668734/1948826 [00:24<00:44, 28469.91 examples/s]
Adding EOS to train dataset:  34%|███▍      | 671586/1948826 [00:24<00:44, 28479.87 examples/s]
Adding EOS to train dataset:  35%|███▍      | 674437/1948826 [00:24<00:44, 28400.86 examples/s]
Adding EOS to train dataset:  35%|███▍      | 678722/1948826 [00:24<00:44, 28457.11 examples/s]
Adding EOS to train dataset:  35%|███▌      | 683000/1948826 [00:25<00:44, 28342.23 examples/s]
Adding EOS to train dataset:  35%|███▌      | 685911/1948826 [00:25<00:44, 28526.85 examples/s]
Adding EOS to train dataset:  35%|███▌      | 690120/1948826 [00:25<00:44, 28361.36 examples/s]
Adding EOS to train dataset:  36%|███▌      | 693000/1948826 [00:25<00:44, 28364.65 examples/s]
Adding EOS to train dataset:  36%|███▌      | 697067/1948826 [00:25<00:44, 27928.02 examples/s]
Adding EOS to train dataset:  36%|███▌      | 699991/1948826 [00:25<00:44, 28251.28 examples/s]
Adding EOS to train dataset:  36%|███▌      | 704205/1948826 [00:25<00:44, 28191.58 examples/s]
Adding EOS to train dataset:  36%|███▋      | 708252/1948826 [00:25<00:44, 27788.94 examples/s]
Adding EOS to train dataset:  36%|███▋      | 711088/1948826 [00:26<00:44, 27923.76 examples/s]
Adding EOS to train dataset:  37%|███▋      | 713996/1948826 [00:26<00:43, 28215.93 examples/s]
Adding EOS to train dataset:  37%|███▋      | 718147/1948826 [00:26<00:43, 28021.17 examples/s]
Adding EOS to train dataset:  37%|███▋      | 721014/1948826 [00:26<00:43, 28181.67 examples/s]
Adding EOS to train dataset:  37%|███▋      | 723985/1948826 [00:26<00:42, 28584.50 examples/s]
Adding EOS to train dataset:  37%|███▋      | 727348/1948826 [00:26<01:05, 18769.46 examples/s]
Adding EOS to train dataset:  37%|███▋      | 730097/1948826 [00:26<00:59, 20486.84 examples/s]
Adding EOS to train dataset:  38%|███▊      | 732981/1948826 [00:27<00:54, 22319.53 examples/s]
Adding EOS to train dataset:  38%|███▊      | 735806/1948826 [00:27<00:51, 23732.85 examples/s]
Adding EOS to train dataset:  38%|███▊      | 738616/1948826 [00:27<00:48, 24840.39 examples/s]
Adding EOS to train dataset:  38%|███▊      | 741371/1948826 [00:27<00:47, 25427.03 examples/s]
Adding EOS to train dataset:  38%|███▊      | 744151/1948826 [00:27<00:46, 26076.14 examples/s]
Adding EOS to train dataset:  38%|███▊      | 747000/1948826 [00:27<00:45, 26667.05 examples/s]
Adding EOS to train dataset:  38%|███▊      | 749831/1948826 [00:27<00:44, 27135.75 examples/s]
Adding EOS to train dataset:  39%|███▊      | 752633/1948826 [00:27<00:43, 27391.06 examples/s]
Adding EOS to train dataset:  39%|███▉      | 755454/1948826 [00:27<00:43, 27629.63 examples/s]
Adding EOS to train dataset:  39%|███▉      | 758290/1948826 [00:27<00:42, 27842.69 examples/s]
Adding EOS to train dataset:  39%|███▉      | 762524/1948826 [00:28<00:42, 27987.32 examples/s]
Adding EOS to train dataset:  39%|███▉      | 765345/1948826 [00:28<00:42, 28044.49 examples/s]
Adding EOS to train dataset:  39%|███▉      | 768160/1948826 [00:28<00:42, 28071.52 examples/s]
Adding EOS to train dataset:  40%|███▉      | 771000/1948826 [00:28<00:41, 28136.19 examples/s]
Adding EOS to train dataset:  40%|███▉      | 773899/1948826 [00:28<00:41, 28378.60 examples/s]
Adding EOS to train dataset:  40%|███▉      | 778128/1948826 [00:28<00:41, 28304.02 examples/s]
Adding EOS to train dataset:  40%|████      | 781000/1948826 [00:28<00:41, 28306.34 examples/s]
Adding EOS to train dataset:  40%|████      | 783902/1948826 [00:28<00:40, 28499.73 examples/s]
Adding EOS to train dataset:  40%|████      | 788096/1948826 [00:28<00:41, 28296.52 examples/s]
Adding EOS to train dataset:  41%|████      | 790997/1948826 [00:29<00:40, 28482.42 examples/s]
Adding EOS to train dataset:  41%|████      | 795229/1948826 [00:29<00:40, 28384.66 examples/s]
Adding EOS to train dataset:  41%|████      | 798084/1948826 [00:29<00:40, 28422.80 examples/s]
Adding EOS to train dataset:  41%|████      | 800997/1948826 [00:29<00:40, 28608.10 examples/s]
Adding EOS to train dataset:  41%|████▏     | 805185/1948826 [00:29<00:40, 28357.04 examples/s]
Adding EOS to train dataset:  42%|████▏     | 809496/1948826 [00:29<00:39, 28485.33 examples/s]
Adding EOS to train dataset:  42%|████▏     | 813803/1948826 [00:29<00:39, 28556.92 examples/s]
Adding EOS to train dataset:  42%|████▏     | 816673/1948826 [00:29<00:39, 28588.00 examples/s]
Adding EOS to train dataset:  42%|████▏     | 819574/1948826 [00:30<00:39, 28692.44 examples/s]
Adding EOS to train dataset:  42%|████▏     | 822481/1948826 [00:30<00:39, 28789.83 examples/s]
Adding EOS to train dataset:  42%|████▏     | 825402/1948826 [00:30<00:38, 28901.58 examples/s]
Adding EOS to train dataset:  43%|████▎     | 828327/1948826 [00:30<00:38, 28998.60 examples/s]
Adding EOS to train dataset:  43%|████▎     | 831245/1948826 [00:30<00:38, 29047.15 examples/s]
Adding EOS to train dataset:  43%|████▎     | 834190/1948826 [00:30<00:38, 29161.25 examples/s]
Adding EOS to train dataset:  43%|████▎     | 837183/1948826 [00:30<00:37, 29383.18 examples/s]
Adding EOS to train dataset:  43%|████▎     | 841663/1948826 [00:30<00:37, 29566.11 examples/s]
Adding EOS to train dataset:  43%|████▎     | 845977/1948826 [00:30<00:37, 29277.77 examples/s]
Adding EOS to train dataset:  44%|████▎     | 848930/1948826 [00:31<00:37, 29339.77 examples/s]
Adding EOS to train dataset:  44%|████▎     | 851963/1948826 [00:31<00:37, 29600.39 examples/s]
Adding EOS to train dataset:  44%|████▍     | 854989/1948826 [00:31<00:36, 29780.05 examples/s]
Adding EOS to train dataset:  44%|████▍     | 858000/1948826 [00:31<00:36, 29804.95 examples/s]
Adding EOS to train dataset:  44%|████▍     | 861037/1948826 [00:31<00:36, 29964.69 examples/s]
Adding EOS to train dataset:  44%|████▍     | 865349/1948826 [00:31<00:55, 19672.23 examples/s]
Adding EOS to train dataset:  45%|████▍     | 868459/1948826 [00:31<00:49, 21895.39 examples/s]
Adding EOS to train dataset:  45%|████▍     | 871578/1948826 [00:32<00:45, 23880.46 examples/s]
Adding EOS to train dataset:  45%|████▍     | 874612/1948826 [00:32<00:42, 25409.77 examples/s]
Adding EOS to train dataset:  45%|████▌     | 877678/1948826 [00:32<00:40, 26735.42 examples/s]
Adding EOS to train dataset:  45%|████▌     | 880759/1948826 [00:32<00:38, 27815.88 examples/s]
Adding EOS to train dataset:  45%|████▌     | 883781/1948826 [00:32<00:37, 28474.81 examples/s]
Adding EOS to train dataset:  46%|████▌     | 888114/1948826 [00:32<00:37, 28623.39 examples/s]
Adding EOS to train dataset:  46%|████▌     | 891106/1948826 [00:32<00:36, 28957.96 examples/s]
Adding EOS to train dataset:  46%|████▌     | 894078/1948826 [00:32<00:36, 29161.98 examples/s]
Adding EOS to train dataset:  46%|████▌     | 897084/1948826 [00:32<00:35, 29411.37 examples/s]
Adding EOS to train dataset:  46%|████▌     | 900078/1948826 [00:32<00:35, 29560.37 examples/s]
Adding EOS to train dataset:  46%|████▋     | 904526/1948826 [00:33<00:35, 29594.58 examples/s]
Adding EOS to train dataset:  47%|████▋     | 909012/1948826 [00:33<00:35, 29635.04 examples/s]
Adding EOS to train dataset:  47%|████▋     | 912063/1948826 [00:33<00:34, 29852.60 examples/s]
Adding EOS to train dataset:  47%|████▋     | 915168/1948826 [00:33<00:34, 30164.84 examples/s]
Adding EOS to train dataset:  47%|████▋     | 918251/1948826 [00:33<00:33, 30344.64 examples/s]
Adding EOS to train dataset:  47%|████▋     | 921308/1948826 [00:33<00:33, 30403.93 examples/s]
Adding EOS to train dataset:  48%|████▊     | 925714/1948826 [00:33<00:34, 30011.82 examples/s]
Adding EOS to train dataset:  48%|████▊     | 928749/1948826 [00:33<00:33, 30097.49 examples/s]
Adding EOS to train dataset:  48%|████▊     | 931780/1948826 [00:34<00:33, 30155.02 examples/s]
Adding EOS to train dataset:  48%|████▊     | 936230/1948826 [00:34<00:33, 29970.20 examples/s]
Adding EOS to train dataset:  48%|████▊     | 940748/1948826 [00:34<00:33, 30019.34 examples/s]
Adding EOS to train dataset:  48%|████▊     | 945165/1948826 [00:34<00:33, 29827.96 examples/s]
Adding EOS to train dataset:  49%|████▊     | 949610/1948826 [00:34<00:33, 29762.51 examples/s]
Adding EOS to train dataset:  49%|████▉     | 952696/1948826 [00:34<00:33, 30017.45 examples/s]
Adding EOS to train dataset:  49%|████▉     | 955768/1948826 [00:34<00:32, 30190.51 examples/s]
Adding EOS to train dataset:  49%|████▉     | 958853/1948826 [00:34<00:32, 30361.98 examples/s]
Adding EOS to train dataset:  49%|████▉     | 961913/1948826 [00:35<00:32, 30422.56 examples/s]
Adding EOS to train dataset:  50%|████▉     | 964982/1948826 [00:35<00:32, 30493.40 examples/s]
Adding EOS to train dataset:  50%|████▉     | 969537/1948826 [00:35<00:32, 30325.38 examples/s]
Adding EOS to train dataset:  50%|████▉     | 974050/1948826 [00:35<00:32, 30225.63 examples/s]
Adding EOS to train dataset:  50%|█████     | 978592/1948826 [00:35<00:32, 30241.18 examples/s]
Adding EOS to train dataset:  50%|█████     | 983033/1948826 [00:35<00:32, 30034.30 examples/s]
Adding EOS to train dataset:  51%|█████     | 987492/1948826 [00:35<00:32, 29900.30 examples/s]
Adding EOS to train dataset:  51%|█████     | 991903/1948826 [00:36<00:32, 29744.25 examples/s]
Adding EOS to train dataset:  51%|█████     | 996000/1948826 [00:36<00:32, 28942.94 examples/s]
Adding EOS to train dataset:  51%|█████▏    | 1000192/1948826 [00:36<00:45, 20690.58 examples/s]
Adding EOS to train dataset:  51%|█████▏    | 1003086/1948826 [00:36<00:42, 22119.03 examples/s]
Adding EOS to train dataset:  52%|█████▏    | 1006000/1948826 [00:36<00:40, 23457.00 examples/s]
Adding EOS to train dataset:  52%|█████▏    | 1008944/1948826 [00:36<00:37, 24774.26 examples/s]
Adding EOS to train dataset:  52%|█████▏    | 1011827/1948826 [00:36<00:36, 25743.00 examples/s]
Adding EOS to train dataset:  52%|█████▏    | 1014725/1948826 [00:37<00:35, 26565.48 examples/s]
Adding EOS to train dataset:  52%|█████▏    | 1017633/1948826 [00:37<00:34, 27235.25 examples/s]
Adding EOS to train dataset:  52%|█████▏    | 1020530/1948826 [00:37<00:33, 27711.69 examples/s]
Adding EOS to train dataset:  53%|█████▎    | 1023469/1948826 [00:37<00:32, 28058.79 examples/s]
Adding EOS to train dataset:  53%|█████▎    | 1026374/1948826 [00:37<00:32, 28338.47 examples/s]
Adding EOS to train dataset:  53%|█████▎    | 1029272/1948826 [00:37<00:32, 28522.40 examples/s]
Adding EOS to train dataset:  53%|█████▎    | 1033614/1948826 [00:37<00:31, 28681.12 examples/s]
Adding EOS to train dataset:  53%|█████▎    | 1036519/1948826 [00:37<00:31, 28776.71 examples/s]
Adding EOS to train dataset:  53%|█████▎    | 1040805/1948826 [00:37<00:31, 28699.68 examples/s]
Adding EOS to train dataset:  54%|█████▎    | 1045080/1948826 [00:38<00:31, 28628.51 examples/s]
Adding EOS to train dataset:  54%|█████▍    | 1047988/1948826 [00:38<00:31, 28735.76 examples/s]
Adding EOS to train dataset:  54%|█████▍    | 1050873/1948826 [00:38<00:31, 28762.57 examples/s]
Adding EOS to train dataset:  54%|█████▍    | 1053772/1948826 [00:38<00:31, 28821.85 examples/s]
Adding EOS to train dataset:  54%|█████▍    | 1056662/1948826 [00:38<00:30, 28842.00 examples/s]
Adding EOS to train dataset:  54%|█████▍    | 1060958/1948826 [00:38<00:30, 28763.36 examples/s]
Adding EOS to train dataset:  55%|█████▍    | 1063846/1948826 [00:38<00:30, 28791.51 examples/s]
Adding EOS to train dataset:  55%|█████▍    | 1068147/1948826 [00:38<00:30, 28746.63 examples/s]
